frame,top_left_x,top_left_y,bottom_right_x,bottom_right_y
1803,693,499,805,662
1804,689,499,802,662
1805,685,500,798,663
1806,682,500,795,664
1807,678,500,792,665
1808,674,501,788,666
1809,670,501,785,666
1810,667,502,781,667
1811,663,502,778,668
1812,659,502,774,669
1813,655,503,771,669
1814,651,503,767,670
1815,647,503,763,670
1816,643,504,760,671
1817,639,504,756,672
1818,635,504,752,672
1819,631,504,748,673
1820,627,505,745,673
1821,623,505,741,674
1822,620,506,739,674
1823,618,506,736,675
1824,616,507,734,675
1825,613,507,732,676
1826,610,508,730,676
1827,608,509,727,676
1828,606,509,725,677
1829,603,510,723,677
1830,600,510,720,678
1831,598,511,718,678
1832,600,511,719,678
1833,601,512,720,678
1834,603,512,721,679
1835,604,513,722,679
1836,606,513,724,679
1837,608,513,725,679
1838,609,514,726,679
1839,611,514,727,680
1840,612,515,728,680
1841,614,515,729,680
1842,617,515,732,680
1843,621,515,735,680
1844,624,514,739,681
1845,627,514,742,681
1846,630,514,745,681
1847,634,514,748,681
1848,637,514,751,681
1849,640,513,755,682
1850,644,513,758,682
1851,647,513,761,682
1852,652,513,766,682
1853,658,513,771,682
1854,663,512,776,681
1855,668,512,781,681
1856,674,512,786,681
1857,679,512,790,681
1858,684,512,795,681
1859,689,511,800,680
1860,695,511,805,680
1861,700,511,810,680
1862,704,511,815,680
1863,709,511,819,680
1864,713,511,824,679
1865,717,511,829,679
1866,722,511,834,679
1867,726,511,838,679
1868,730,511,843,679
1869,734,511,848,678
1870,739,511,852,678
1871,743,511,857,678
1872,747,510,861,678
1873,751,510,864,678
1874,755,509,868,677
1875,759,508,872,677
1876,762,508,876,677
1877,766,507,879,677
1878,770,506,883,677
1879,774,505,887,676
1880,778,505,890,676
1881,782,504,894,676
1882,785,504,896,675
1883,788,504,898,675
1884,790,503,900,674
1885,793,503,902,674
1886,796,503,904,673
1887,799,503,906,672
1888,802,503,908,672
1889,804,502,910,671
1890,807,502,912,671
1891,810,502,914,670
1892,812,502,916,670
1893,813,502,918,669
1894,815,501,920,669
1895,817,501,922,668
1896,818,501,924,668
1897,820,501,925,668
1898,822,501,927,667
1899,824,500,929,667
1900,825,500,931,666
1901,827,500,933,666
1902,828,499,934,665
1903,829,499,935,665
1904,831,498,937,664
1905,832,498,938,664
1906,833,497,939,663
1907,834,496,940,662
1908,835,496,941,662
1909,837,495,943,661
1910,838,495,944,661
1911,839,494,945,660
1912,840,494,946,660
1913,842,494,948,660
1914,843,494,949,661
1915,845,494,951,661
1916,846,494,952,661
1917,847,494,953,661
1918,849,494,955,661
1919,850,494,956,662
1920,852,494,958,662
1921,853,494,959,662
1922,854,494,960,662
1923,856,494,962,662
1924,857,494,964,661
1925,859,494,965,661
1926,860,494,966,661
1927,861,494,968,661
1928,863,494,970,661
1929,864,494,971,660
1930,866,494,972,660
1931,867,494,974,660
1932,868,494,975,660
1933,870,494,977,660
1934,872,493,978,659
1935,873,493,980,659
1936,874,493,981,659
1937,876,493,982,659
1938,878,493,984,659
1939,879,492,985,658
1940,880,492,987,658
1941,882,492,988,658
1942,884,492,989,658
1943,885,492,991,658
1944,887,493,992,659
1945,888,493,994,659
1946,890,493,995,659
1947,892,493,996,659
1948,893,493,998,659
1949,895,494,999,660
1950,896,494,1001,660
1951,898,494,1002,660
1952,899,494,1004,660
1953,900,494,1005,660
1954,902,494,1007,659
1955,903,494,1008,659
1956,904,494,1010,659
1957,905,494,1012,659
1958,906,494,1013,659
1959,908,494,1015,658
1960,909,494,1016,658
1961,910,494,1018,658
1962,911,494,1019,658
1963,912,494,1020,658
1964,912,495,1021,658
1965,913,495,1022,658
1966,914,495,1024,658
1967,915,495,1025,658
1968,916,495,1026,658
1969,916,496,1027,658
1970,917,496,1028,658
1971,918,496,1029,658
1972,919,496,1030,658
1973,920,496,1031,659
1974,921,496,1032,659
1975,922,496,1033,660
1976,922,496,1034,660
1977,923,496,1035,660
1978,924,496,1036,661
1979,925,496,1037,661
1980,926,496,1038,662
1981,927,496,1039,662
1982,928,496,1039,662
1983,928,497,1039,662
1984,929,497,1039,663
1985,929,498,1039,663
1986,930,498,1039,663
1987,931,498,1039,663
1988,931,499,1039,663
1989,932,499,1039,664
1990,932,500,1039,664
1991,933,500,1039,664
1992,933,500,1039,664
1993,934,500,1039,664
1994,934,500,1039,663
1995,935,500,1039,663
1996,935,500,1039,663
1997,935,500,1039,663
1998,936,500,1039,663
1999,936,500,1039,662
2000,937,500,1039,662
2001,937,500,1039,662
2002,936,499,1039,661
2003,936,498,1039,661
2004,935,497,1040,660
2005,935,496,1040,660
2006,934,495,1040,659
2007,933,494,1040,658
2008,933,493,1040,658
2009,932,492,1041,657
2010,932,491,1041,657
2011,931,490,1041,656
2012,931,488,1041,654
2013,930,486,1040,653
2014,930,485,1040,651
2015,929,483,1039,649
2016,929,481,1039,648
2017,929,479,1039,646
2018,928,477,1038,644
2019,928,476,1038,642
2020,927,474,1037,641
2021,927,472,1037,639
2022,926,472,1036,639
2023,926,472,1035,639
2024,926,472,1035,640
2025,925,472,1034,640
2026,924,472,1033,640
2027,924,472,1032,640
2028,924,472,1031,640
2029,923,472,1031,641
2030,922,472,1030,641
2031,922,472,1029,641
2032,921,473,1028,642
2033,920,474,1028,643
2034,919,474,1027,643
2035,918,475,1026,644
2036,917,476,1026,645
2037,916,477,1025,646
2038,915,478,1024,647
2039,914,478,1023,647
2040,913,479,1023,648
2041,912,480,1022,649
2042,910,481,1021,650
2043,909,482,1020,651
2044,907,482,1018,652
2045,906,483,1017,653
2046,904,484,1016,654
2047,902,485,1015,654
2048,901,486,1014,655
2049,899,486,1012,656
2050,898,487,1011,657
2051,896,488,1010,658
2052,895,489,1009,659
2053,893,490,1008,660
2054,892,492,1006,661
2055,890,493,1005,662
2056,889,494,1004,663
2057,888,495,1003,664
2058,886,496,1002,665
2059,885,498,1000,666
2060,883,499,999,667
2061,882,500,998,668
2062,881,501,997,669
2063,880,502,995,670
2064,879,503,994,672
2065,878,504,992,673
2066,876,504,991,674
2067,875,505,990,675
2068,874,506,988,676
2069,873,507,987,678
2070,872,508,985,679
2071,871,509,984,680
2072,870,510,983,681
2073,869,512,982,683
2074,867,513,982,684
2075,866,515,981,686
2076,865,516,980,687
2077,864,517,979,688
2078,863,519,978,690
2079,861,520,978,691
2080,860,522,977,693
2081,859,523,976,694
2082,858,524,975,695
2083,857,525,975,696
2084,857,526,974,697
2085,856,527,973,698
2086,855,528,972,699
2087,854,529,972,700
2088,853,530,971,701
2089,853,531,970,702
2090,852,532,970,703
2091,851,533,969,704
2092,851,534,969,705
2093,851,534,969,705
2094,850,535,968,706
2095,850,535,968,707
2096,850,536,968,708
2097,850,537,968,708
2098,850,537,968,709
2099,849,538,967,710
2100,849,538,967,710
2101,849,539,967,711
2102,849,539,967,711
2103,848,540,967,711
2104,848,540,967,712
2105,847,541,967,712
2106,847,541,967,712
2107,847,541,967,712
2108,846,542,967,712
2109,846,542,967,713
2110,845,543,967,713
2111,845,543,967,713
2112,845,543,967,713
2113,846,543,968,714
2114,846,544,968,714
2115,847,544,969,715
2116,847,544,969,715
2117,847,544,969,715
2118,848,544,970,716
2119,848,545,970,716
2120,849,545,971,717
2121,849,545,971,717
2122,849,546,971,717
2123,849,547,972,718
2124,850,547,972,718
2125,850,548,972,719
2126,850,549,972,719
2127,850,550,973,719
2128,850,551,973,720
2129,851,551,973,720
2130,851,552,974,721
2131,851,553,974,721
2132,851,554,974,721
2133,851,554,974,722
2134,850,554,974,722
2135,850,555,974,723
2136,850,556,974,723
2137,850,556,973,723
2138,850,556,973,724
2139,849,557,973,724
2140,849,558,973,725
2141,849,558,973,725
2142,849,558,973,725
2143,848,558,973,725
2144,848,557,972,726
2145,847,557,972,726
2146,847,557,972,726
2147,847,557,972,726
2148,846,557,972,726
2149,846,556,971,727
2150,845,556,971,727
2151,845,556,971,727
2152,845,556,970,726
2153,844,555,969,725
2154,844,555,969,725
2155,843,555,968,724
2156,843,554,967,723
2157,843,554,966,722
2158,842,554,965,721
2159,842,554,965,721
2160,841,553,964,720
2161,841,553,963,719
2162,838,552,961,718
2163,836,551,960,717
2164,834,549,958,715
2165,831,548,957,714
2166,828,547,955,713
2167,826,546,953,712
2168,824,545,952,711
2169,821,543,950,709
2170,818,542,949,708
2171,816,541,947,707
2172,813,540,945,706
2173,810,538,942,705
2174,806,537,940,704
2175,803,535,937,703
2176,800,534,935,702
2177,797,533,933,700
2178,794,531,930,699
2179,790,530,928,698
2180,787,528,925,697
2181,784,527,923,696
2182,781,525,920,695
2183,778,524,916,694
2184,775,522,913,692
2185,772,521,910,691
2186,770,519,906,690
2187,767,517,903,689
2188,764,516,900,688
2189,761,514,897,686
2190,758,513,893,685
2191,755,511,890,684
2192,753,509,887,683
2193,750,508,884,681
2194,748,506,881,680
2195,745,504,878,678
2196,743,502,874,677
2197,741,501,871,676
2198,738,499,868,674
2199,736,497,865,673
2200,733,496,862,671
2201,731,494,859,670
2202,728,493,856,669
2203,726,492,854,667
2204,724,491,851,666
2205,721,490,849,664
2206,718,489,846,663
2207,716,488,843,662
2208,714,487,841,660
2209,711,486,838,659
2210,708,485,836,657
2211,706,484,833,656
2212,704,483,831,655
2213,702,483,829,654
2214,700,482,827,653
2215,698,482,825,652
2216,696,481,822,652
2217,694,480,820,651
2218,692,480,818,650
2219,690,479,816,649
2220,688,479,814,648
2221,686,478,812,647
2222,683,477,809,646
2223,680,476,807,645
2224,677,475,804,645
2225,674,474,802,644
2226,672,473,799,643
2227,669,472,796,642
2228,666,471,794,641
2229,663,470,791,641
2230,660,469,789,640
2231,657,468,786,639
2232,654,468,784,639
2233,651,467,781,638
2234,647,467,779,638
2235,644,466,777,637
2236,641,466,774,637
2237,638,466,772,637
2238,635,465,770,636
2239,631,465,768,636
2240,628,464,765,635
2241,625,464,763,635
2242,623,463,760,635
2243,621,462,758,634
2244,619,461,755,634
2245,617,460,753,633
2246,614,458,750,633
2247,612,457,747,633
2248,610,456,745,632
2249,608,455,742,632
2250,606,454,740,631
2251,604,453,737,631
2252,606,452,739,630
2253,608,451,741,628
2254,610,449,744,627
2255,612,448,746,625
2256,614,447,748,624
2257,617,446,750,623
2258,619,445,752,621
2259,621,443,755,620
2260,623,442,757,618
2261,625,441,759,617
2262,627,439,761,615
2263,630,437,763,613
2264,632,434,765,611
2265,635,432,767,609
2266,637,430,768,608
2267,639,428,770,606
2268,642,426,772,604
2269,644,423,774,602
2270,647,421,776,600
2271,649,419,778,598
2272,650,417,779,596
2273,651,416,779,594
2274,653,414,780,591
2275,654,412,780,589
2276,655,410,781,587
2277,656,409,782,585
2278,657,407,782,583
2279,659,405,783,580
2280,660,404,783,578
2281,661,402,784,576
2282,662,400,785,574
2283,662,398,786,573
2284,663,397,786,571
2285,663,395,787,570
2286,664,393,788,568
2287,665,391,789,566
2288,665,389,790,565
2289,666,388,790,563
2290,666,386,791,562
2291,667,384,792,560
2292,668,383,792,559
2293,668,382,793,557
2294,669,381,793,556
2295,669,380,794,555
2296,670,379,794,554
2297,671,378,794,552
2298,671,377,795,551
2299,672,376,795,550
2300,672,375,796,548
2301,673,374,796,547
2302,673,373,796,546
2303,673,373,796,546
2304,673,372,797,545
2305,673,372,797,545
2306,673,371,797,544
2307,673,370,797,543
2308,673,370,797,543
2309,673,369,798,542
2310,673,369,798,542
2311,673,368,798,541
2312,672,367,797,541
2313,671,367,796,541
2314,671,366,796,541
2315,670,366,795,541
2316,669,365,794,541
2317,668,364,793,541
2318,667,364,792,541
2319,667,363,792,541
2320,666,363,791,541
2321,665,362,790,541
2322,664,362,789,540
2323,662,362,789,540
2324,661,361,788,539
2325,659,361,788,539
2326,658,361,787,538
2327,657,361,786,537
2328,655,361,786,537
2329,654,360,785,536
2330,652,360,785,536
2331,651,360,784,535
2332,650,360,783,535
2333,649,360,782,536
2334,647,361,781,536
2335,646,361,780,537
2336,645,361,778,537
2337,644,361,777,537
2338,643,361,776,538
2339,641,362,775,538
2340,640,362,774,539
2341,639,362,773,539
2342,640,362,774,540
2343,641,362,774,540
2344,642,362,774,541
2345,643,362,775,541
2346,644,362,776,542
2347,645,362,776,543
2348,646,362,776,543
2349,647,362,777,544
2350,648,362,778,544
2351,649,362,778,545
2352,649,363,778,546
2353,649,364,778,546
2354,649,364,779,547
2355,649,365,779,547
2356,649,366,779,548
2357,649,367,779,549
2358,649,368,779,549
2359,649,368,780,550
2360,649,369,780,550
2361,649,370,780,551
2362,649,370,780,552
2363,649,371,780,552
2364,648,371,780,553
2365,648,372,780,554
2366,648,372,780,554
2367,648,372,780,555
2368,648,373,780,556
2369,647,373,780,557
2370,647,374,780,557
2371,647,374,780,558
2372,646,375,779,559
2373,645,376,779,560
2374,644,376,778,560
2375,643,377,777,561
2376,642,378,776,562
2377,641,379,776,563
2378,640,380,775,564
2379,639,380,774,564
2380,638,381,774,565
2381,637,382,773,566
2382,639,382,775,566
2383,642,382,778,566
2384,644,383,780,566
2385,647,383,782,566
2386,649,383,784,566
2387,651,383,787,566
2388,654,383,789,566
2389,656,384,791,566
2390,659,384,794,566
2391,661,384,796,566
2392,664,384,799,567
2393,667,384,803,567
2394,670,385,806,568
2395,673,385,809,568
2396,676,385,812,569
2397,678,385,816,570
2398,681,385,819,570
2399,684,386,822,571
2400,687,386,826,571
2401,690,386,829,572
2402,694,387,832,572
2403,698,387,835,573
2404,702,388,839,573
2405,706,388,842,574
2406,710,389,845,574
2407,713,390,848,574
2408,717,390,851,575
2409,721,391,855,575
2410,725,391,858,576
2411,729,392,861,576
2412,733,392,865,576
2413,737,392,869,576
2414,740,391,873,575
2415,744,391,877,575
2416,748,391,880,575
2417,752,391,884,575
2418,756,391,888,575
2419,759,390,892,574
2420,763,390,896,574
2421,767,390,900,574
2422,771,390,903,574
2423,774,390,907,574
2424,778,389,910,573
2425,782,389,913,573
2426,786,389,916,573
2427,789,389,920,573
2428,793,389,923,573
2429,797,388,926,572
2430,800,388,930,572
2431,804,388,933,572
2432,806,388,935,572
2433,808,388,937,572
2434,809,388,938,573
2435,811,388,940,573
2436,813,388,942,573
2437,815,388,944,573
2438,817,388,946,573
2439,818,388,947,574
2440,820,388,949,574
2441,822,388,951,574
2442,822,388,952,574
2443,823,388,952,574
2444,823,388,953,574
2445,823,388,953,574
2446,824,388,954,574
2447,824,388,955,574
2448,824,388,955,574
2449,824,388,956,574
2450,825,388,956,574
2451,825,388,957,574
2452,825,388,957,573
2453,825,388,957,573
2454,825,388,957,572
2455,825,388,957,572
2456,825,388,957,571
2457,825,388,957,570
2458,825,388,957,570
2459,825,388,957,569
2460,825,388,957,569
2461,825,388,957,568
2462,824,388,956,568
2463,822,388,956,569
2464,821,389,955,569
2465,820,389,955,570
2466,818,389,954,570
2467,817,389,953,570
2468,816,389,953,571
2469,815,390,952,571
2470,813,390,952,572
2471,812,390,951,572
2472,810,390,949,572
2473,809,390,948,572
2474,807,390,946,572
2475,806,390,945,572
2476,804,390,943,572
2477,802,390,941,572
2478,801,390,940,572
2479,799,390,938,572
2480,798,390,937,572
2481,796,390,935,572
2482,794,390,933,572
2483,792,390,932,572
2484,791,390,930,572
2485,789,390,928,572
2486,787,390,926,572
2487,785,390,925,572
2488,783,390,923,572
2489,782,390,921,572
2490,780,390,920,572
2491,778,390,918,572
2492,777,390,917,572
2493,776,390,916,572
2494,775,390,916,572
2495,774,390,915,572
2496,774,390,914,572
2497,773,390,913,572
2498,772,390,912,572
2499,771,390,912,572
2500,770,390,911,572
2501,769,390,910,572
2502,770,390,912,572
2503,772,391,913,572
2504,773,391,915,572
2505,774,392,917,572
2506,776,392,918,572
2507,777,392,920,572
2508,778,393,922,572
2509,779,393,924,572
2510,781,394,925,572
2511,782,394,927,572
2512,785,394,930,573
2513,788,394,933,573
2514,790,395,936,574
2515,793,395,939,574
2516,796,395,942,575
2517,799,395,945,576
2518,802,395,948,576
2519,804,396,951,577
2520,807,396,954,577
2521,810,396,957,578
2522,812,397,959,579
2523,813,397,961,580
2524,814,398,963,581
2525,816,398,965,582
2526,818,399,968,583
2527,819,400,970,584
2528,820,400,972,585
2529,822,401,974,586
2530,824,401,976,587
2531,825,402,978,588
2532,826,403,979,588
2533,828,403,980,588
2534,829,404,981,589
2535,831,405,982,589
2536,832,406,983,589
2537,833,406,984,589
2538,835,407,985,589
2539,836,408,986,590
2540,838,408,987,590
2541,839,409,988,590
2542,840,410,989,591
2543,840,411,990,592
2544,841,411,990,594
2545,841,412,991,595
2546,842,413,992,596
2547,843,414,993,597
2548,843,415,994,598
2549,844,415,994,600
2550,844,416,995,601
2551,845,417,996,602
2552,844,418,996,603
2553,844,420,996,605
2554,843,421,995,606
2555,843,423,995,607
2556,842,424,995,608
2557,841,425,995,610
2558,841,427,995,611
2559,840,428,994,612
2560,840,430,994,614
2561,839,431,994,615
2562,836,432,992,616
2563,834,434,990,617
2564,832,435,988,619
2565,829,437,986,620
2566,826,438,984,621
2567,824,439,982,622
2568,822,441,980,623
2569,819,442,978,625
2570,816,444,976,626
2571,814,445,974,627
2572,811,446,972,629
2573,808,448,969,631
2574,805,449,966,634
2575,802,450,964,636
2576,799,452,962,638
2577,796,453,959,640
2578,793,454,956,642
2579,790,455,954,645
2580,787,457,952,647
2581,784,458,949,649
2582,782,460,947,650
2583,780,461,946,652
2584,778,463,944,653
2585,776,464,943,654
2586,774,466,941,656
2587,773,468,939,657
2588,771,469,938,658
2589,769,471,936,659
2590,767,472,935,661
2591,765,474,933,662
2592,765,475,933,663
2593,765,476,934,664
2594,766,477,934,665
2595,766,478,935,666
2596,766,479,935,667
2597,766,480,935,668
2598,766,481,936,669
2599,767,482,936,670
2600,767,483,937,671
2601,767,484,937,672
2602,769,485,939,673
2603,771,485,941,674
2604,773,486,942,676
2605,775,486,944,677
2606,776,487,946,678
2607,778,488,948,679
2608,780,488,950,680
2609,782,489,951,682
2610,784,489,953,683
2611,786,490,955,684
2612,788,490,956,685
2613,789,490,957,685
2614,791,491,958,686
2615,792,491,959,686
2616,794,491,960,687
2617,796,491,961,688
2618,797,491,962,688
2619,799,492,963,689
2620,800,492,964,689
2621,802,492,965,690
2622,803,492,966,690
2623,803,492,966,690
2624,804,493,967,691
2625,804,493,967,691
2626,805,493,968,691
2627,806,493,969,691
2628,806,493,969,691
2629,807,494,970,692
2630,807,494,970,692
2631,808,494,971,692
2632,809,494,971,692
2633,810,494,971,692
2634,810,493,972,691
2635,811,493,972,691
2636,812,493,972,691
2637,813,493,972,691
2638,814,493,972,691
2639,814,492,973,690
2640,815,492,973,690
2641,816,492,973,690
2642,817,492,974,689
2643,817,491,975,689
2644,818,491,976,688
2645,819,490,977,688
2646,820,490,978,687
2647,820,490,978,686
2648,821,489,979,686
2649,822,489,980,685
2650,822,488,981,685
2651,823,488,982,684
2652,825,487,983,683
2653,827,486,985,682
2654,829,485,986,680
2655,831,484,988,679
2656,833,483,989,678
2657,835,482,990,677
2658,837,481,992,676
2659,839,480,993,674
2660,841,479,995,673
2661,843,478,996,672
2662,845,477,998,671
2663,846,476,1000,670
2664,848,475,1002,669
2665,849,474,1004,668
2666,851,473,1006,667
2667,853,472,1008,666
2668,854,471,1010,665
2669,856,470,1012,664
2670,857,469,1014,663
2671,859,468,1016,662
2672,861,467,1018,661
2673,862,466,1020,659
2674,864,464,1022,658
2675,866,463,1024,657
2676,868,462,1026,656
2677,869,461,1027,654
2678,871,460,1029,653
2679,873,458,1031,652
2680,874,457,1033,650
2681,876,456,1035,649
2682,878,455,1037,648
2683,881,454,1038,647
2684,883,453,1040,645
2685,886,452,1041,644
2686,888,450,1043,643
2687,890,449,1045,642
2688,893,448,1046,641
2689,895,447,1048,639
2690,898,446,1049,638
2691,900,445,1051,637
2692,901,444,1053,636
2693,902,444,1054,636
