frame,bottom_left_x,bottom_left_y,top_right_x,top_right_y
1803,693,662,805,499
1804,689,662,802,499
1805,685,663,798,500
1806,682,664,795,500
1807,678,665,792,500
1808,674,666,788,501
1809,670,666,785,501
1810,667,667,781,502
1811,663,668,778,502
1812,659,669,774,502
1813,655,669,771,503
1814,651,670,767,503
1815,647,670,763,503
1816,643,671,760,504
1817,639,672,756,504
1818,635,672,752,504
1819,631,673,748,504
1820,627,673,745,505
1821,623,674,741,505
1822,620,674,739,506
1823,618,675,736,506
1824,616,675,734,507
1825,613,676,732,507
1826,610,676,730,508
1827,608,676,727,509
1828,606,677,725,509
1829,603,677,723,510
1830,600,678,720,510
1831,598,678,718,511
1832,600,678,719,511
1833,601,678,720,512
1834,603,679,721,512
1835,604,679,722,513
1836,606,679,724,513
1837,608,679,725,513
1838,609,679,726,514
1839,611,680,727,514
1840,612,680,728,515
1841,614,680,729,515
1842,617,680,732,515
1843,621,680,735,515
1844,624,681,739,514
1845,627,681,742,514
1846,630,681,745,514
1847,634,681,748,514
1848,637,681,751,514
1849,640,682,755,513
1850,644,682,758,513
1851,647,682,761,513
1852,652,682,766,513
1853,658,682,771,513
1854,663,681,776,512
1855,668,681,781,512
1856,674,681,786,512
1857,679,681,790,512
1858,684,681,795,512
1859,689,680,800,511
1860,695,680,805,511
1861,700,680,810,511
1862,704,680,815,511
1863,709,680,819,511
1864,713,679,824,511
1865,717,679,829,511
1866,722,679,834,511
1867,726,679,838,511
1868,730,679,843,511
1869,734,678,848,511
1870,739,678,852,511
1871,743,678,857,511
1872,747,678,861,510
1873,751,678,864,510
1874,755,677,868,509
1875,759,677,872,508
1876,762,677,876,508
1877,766,677,879,507
1878,770,677,883,506
1879,774,676,887,505
1880,778,676,890,505
1881,782,676,894,504
1882,785,675,896,504
1883,788,675,898,504
1884,790,674,900,503
1885,793,674,902,503
1886,796,673,904,503
1887,799,672,906,503
1888,802,672,908,503
1889,804,671,910,502
1890,807,671,912,502
1891,810,670,914,502
1892,812,670,916,502
1893,813,669,918,502
1894,815,669,920,501
1895,817,668,922,501
1896,818,668,924,501
1897,820,668,925,501
1898,822,667,927,501
1899,824,667,929,500
1900,825,666,931,500
1901,827,666,933,500
1902,828,665,934,499
1903,829,665,935,499
1904,831,664,937,498
1905,832,664,938,498
1906,833,663,939,497
1907,834,662,940,496
1908,835,662,941,496
1909,837,661,943,495
1910,838,661,944,495
1911,839,660,945,494
1912,840,660,946,494
1913,842,660,948,494
1914,843,661,949,494
1915,845,661,951,494
1916,846,661,952,494
1917,847,661,953,494
1918,849,661,955,494
1919,850,662,956,494
1920,852,662,958,494
1921,853,662,959,494
1922,854,662,960,494
1923,856,662,962,494
1924,857,661,964,494
1925,859,661,965,494
1926,860,661,966,494
1927,861,661,968,494
1928,863,661,970,494
1929,864,660,971,494
1930,866,660,972,494
1931,867,660,974,494
1932,868,660,975,494
1933,870,660,977,494
1934,872,659,978,493
1935,873,659,980,493
1936,874,659,981,493
1937,876,659,982,493
1938,878,659,984,493
1939,879,658,985,492
1940,880,658,987,492
1941,882,658,988,492
1942,884,658,989,492
1943,885,658,991,492
1944,887,659,992,493
1945,888,659,994,493
1946,890,659,995,493
1947,892,659,996,493
1948,893,659,998,493
1949,895,660,999,494
1950,896,660,1001,494
1951,898,660,1002,494
1952,899,660,1004,494
1953,900,660,1005,494
1954,902,659,1007,494
1955,903,659,1008,494
1956,904,659,1010,494
1957,905,659,1012,494
1958,906,659,1013,494
1959,908,658,1015,494
1960,909,658,1016,494
1961,910,658,1018,494
1962,911,658,1019,494
1963,912,658,1020,494
1964,912,658,1021,495
1965,913,658,1022,495
1966,914,658,1024,495
1967,915,658,1025,495
1968,916,658,1026,495
1969,916,658,1027,496
1970,917,658,1028,496
1971,918,658,1029,496
1972,919,658,1030,496
1973,920,659,1031,496
1974,921,659,1032,496
1975,922,660,1033,496
1976,922,660,1034,496
1977,923,660,1035,496
1978,924,661,1036,496
1979,925,661,1037,496
1980,926,662,1038,496
1981,927,662,1039,496
1982,928,662,1039,496
1983,928,662,1039,497
1984,929,663,1039,497
1985,929,663,1039,498
1986,930,663,1039,498
1987,931,663,1039,498
1988,931,663,1039,499
1989,932,664,1039,499
1990,932,664,1039,500
1991,933,664,1039,500
1992,933,664,1039,500
1993,934,664,1039,500
1994,934,663,1039,500
1995,935,663,1039,500
1996,935,663,1039,500
1997,935,663,1039,500
1998,936,663,1039,500
1999,936,662,1039,500
2000,937,662,1039,500
2001,937,662,1039,500
2002,936,661,1039,499
2003,936,661,1039,498
2004,935,660,1040,497
2005,935,660,1040,496
2006,934,659,1040,495
2007,933,658,1040,494
2008,933,658,1040,493
2009,932,657,1041,492
2010,932,657,1041,491
2011,931,656,1041,490
2012,931,654,1041,488
2013,930,653,1040,486
2014,930,651,1040,485
2015,929,649,1039,483
2016,929,648,1039,481
2017,929,646,1039,479
2018,928,644,1038,477
2019,928,642,1038,476
2020,927,641,1037,474
2021,927,639,1037,472
2022,926,639,1036,472
2023,926,639,1035,472
2024,926,640,1035,472
2025,925,640,1034,472
2026,924,640,1033,472
2027,924,640,1032,472
2028,924,640,1031,472
2029,923,641,1031,472
2030,922,641,1030,472
2031,922,641,1029,472
2032,921,642,1028,473
2033,920,643,1028,474
2034,919,643,1027,474
2035,918,644,1026,475
2036,917,645,1026,476
2037,916,646,1025,477
2038,915,647,1024,478
2039,914,647,1023,478
2040,913,648,1023,479
2041,912,649,1022,480
2042,910,650,1021,481
2043,909,651,1020,482
2044,907,652,1018,482
2045,906,653,1017,483
2046,904,654,1016,484
2047,902,654,1015,485
2048,901,655,1014,486
2049,899,656,1012,486
2050,898,657,1011,487
2051,896,658,1010,488
2052,895,659,1009,489
2053,893,660,1008,490
2054,892,661,1006,492
2055,890,662,1005,493
2056,889,663,1004,494
2057,888,664,1003,495
2058,886,665,1002,496
2059,885,666,1000,498
2060,883,667,999,499
2061,882,668,998,500
2062,881,669,997,501
2063,880,670,995,502
2064,879,672,994,503
2065,878,673,992,504
2066,876,674,991,504
2067,875,675,990,505
2068,874,676,988,506
2069,873,678,987,507
2070,872,679,985,508
2071,871,680,984,509
2072,870,681,983,510
2073,869,683,982,512
2074,867,684,982,513
2075,866,686,981,515
2076,865,687,980,516
2077,864,688,979,517
2078,863,690,978,519
2079,861,691,978,520
2080,860,693,977,522
2081,859,694,976,523
2082,858,695,975,524
2083,857,696,975,525
2084,857,697,974,526
2085,856,698,973,527
2086,855,699,972,528
2087,854,700,972,529
2088,853,701,971,530
2089,853,702,970,531
2090,852,703,970,532
2091,851,704,969,533
2092,851,705,969,534
2093,851,705,969,534
2094,850,706,968,535
2095,850,707,968,535
2096,850,708,968,536
2097,850,708,968,537
2098,850,709,968,537
2099,849,710,967,538
2100,849,710,967,538
2101,849,711,967,539
2102,849,711,967,539
2103,848,711,967,540
2104,848,712,967,540
2105,847,712,967,541
2106,847,712,967,541
2107,847,712,967,541
2108,846,712,967,542
2109,846,713,967,542
2110,845,713,967,543
2111,845,713,967,543
2112,845,713,967,543
2113,846,714,968,543
2114,846,714,968,544
2115,847,715,969,544
2116,847,715,969,544
2117,847,715,969,544
2118,848,716,970,544
2119,848,716,970,545
2120,849,717,971,545
2121,849,717,971,545
2122,849,717,971,546
2123,849,718,972,547
2124,850,718,972,547
2125,850,719,972,548
2126,850,719,972,549
2127,850,719,973,550
2128,850,720,973,551
2129,851,720,973,551
2130,851,721,974,552
2131,851,721,974,553
2132,851,721,974,554
2133,851,722,974,554
2134,850,722,974,554
2135,850,723,974,555
2136,850,723,974,556
2137,850,723,973,556
2138,850,724,973,556
2139,849,724,973,557
2140,849,725,973,558
2141,849,725,973,558
2142,849,725,973,558
2143,848,725,973,558
2144,848,726,972,557
2145,847,726,972,557
2146,847,726,972,557
2147,847,726,972,557
2148,846,726,972,557
2149,846,727,971,556
2150,845,727,971,556
2151,845,727,971,556
2152,845,726,970,556
2153,844,725,969,555
2154,844,725,969,555
2155,843,724,968,555
2156,843,723,967,554
2157,843,722,966,554
2158,842,721,965,554
2159,842,721,965,554
2160,841,720,964,553
2161,841,719,963,553
2162,838,718,961,552
2163,836,717,960,551
2164,834,715,958,549
2165,831,714,957,548
2166,828,713,955,547
2167,826,712,953,546
2168,824,711,952,545
2169,821,709,950,543
2170,818,708,949,542
2171,816,707,947,541
2172,813,706,945,540
2173,810,705,942,538
2174,806,704,940,537
2175,803,703,937,535
2176,800,702,935,534
2177,797,700,933,533
2178,794,699,930,531
2179,790,698,928,530
2180,787,697,925,528
2181,784,696,923,527
2182,781,695,920,525
2183,778,694,916,524
2184,775,692,913,522
2185,772,691,910,521
2186,770,690,906,519
2187,767,689,903,517
2188,764,688,900,516
2189,761,686,897,514
2190,758,685,893,513
2191,755,684,890,511
2192,753,683,887,509
2193,750,681,884,508
2194,748,680,881,506
2195,745,678,878,504
2196,743,677,874,502
2197,741,676,871,501
2198,738,674,868,499
2199,736,673,865,497
2200,733,671,862,496
2201,731,670,859,494
2202,728,669,856,493
2203,726,667,854,492
2204,724,666,851,491
2205,721,664,849,490
2206,718,663,846,489
2207,716,662,843,488
2208,714,660,841,487
2209,711,659,838,486
2210,708,657,836,485
2211,706,656,833,484
2212,704,655,831,483
2213,702,654,829,483
2214,700,653,827,482
2215,698,652,825,482
2216,696,652,822,481
2217,694,651,820,480
2218,692,650,818,480
2219,690,649,816,479
2220,688,648,814,479
2221,686,647,812,478
2222,683,646,809,477
2223,680,645,807,476
2224,677,645,804,475
2225,674,644,802,474
2226,672,643,799,473
2227,669,642,796,472
2228,666,641,794,471
2229,663,641,791,470
2230,660,640,789,469
2231,657,639,786,468
2232,654,639,784,468
2233,651,638,781,467
2234,647,638,779,467
2235,644,637,777,466
2236,641,637,774,466
2237,638,637,772,466
2238,635,636,770,465
2239,631,636,768,465
2240,628,635,765,464
2241,625,635,763,464
2242,623,635,760,463
2243,621,634,758,462
2244,619,634,755,461
2245,617,633,753,460
2246,614,633,750,458
2247,612,633,747,457
2248,610,632,745,456
2249,608,632,742,455
2250,606,631,740,454
2251,604,631,737,453
2252,606,630,739,452
2253,608,628,741,451
2254,610,627,744,449
2255,612,625,746,448
2256,614,624,748,447
2257,617,623,750,446
2258,619,621,752,445
2259,621,620,755,443
2260,623,618,757,442
2261,625,617,759,441
2262,627,615,761,439
2263,630,613,763,437
2264,632,611,765,434
2265,635,609,767,432
2266,637,608,768,430
2267,639,606,770,428
2268,642,604,772,426
2269,644,602,774,423
2270,647,600,776,421
2271,649,598,778,419
2272,650,596,779,417
2273,651,594,779,416
2274,653,591,780,414
2275,654,589,780,412
2276,655,587,781,410
2277,656,585,782,409
2278,657,583,782,407
2279,659,580,783,405
2280,660,578,783,404
2281,661,576,784,402
2282,662,574,785,400
2283,662,573,786,398
2284,663,571,786,397
2285,663,570,787,395
2286,664,568,788,393
2287,665,566,789,391
2288,665,565,790,389
2289,666,563,790,388
2290,666,562,791,386
2291,667,560,792,384
2292,668,559,792,383
2293,668,557,793,382
2294,669,556,793,381
2295,669,555,794,380
2296,670,554,794,379
2297,671,552,794,378
2298,671,551,795,377
2299,672,550,795,376
2300,672,548,796,375
2301,673,547,796,374
2302,673,546,796,373
2303,673,546,796,373
2304,673,545,797,372
2305,673,545,797,372
2306,673,544,797,371
2307,673,543,797,370
2308,673,543,797,370
2309,673,542,798,369
2310,673,542,798,369
2311,673,541,798,368
2312,672,541,797,367
2313,671,541,796,367
2314,671,541,796,366
2315,670,541,795,366
2316,669,541,794,365
2317,668,541,793,364
2318,667,541,792,364
2319,667,541,792,363
2320,666,541,791,363
2321,665,541,790,362
2322,664,540,789,362
2323,662,540,789,362
2324,661,539,788,361
2325,659,539,788,361
2326,658,538,787,361
2327,657,537,786,361
2328,655,537,786,361
2329,654,536,785,360
2330,652,536,785,360
2331,651,535,784,360
2332,650,535,783,360
2333,649,536,782,360
2334,647,536,781,361
2335,646,537,780,361
2336,645,537,778,361
2337,644,537,777,361
2338,643,538,776,361
2339,641,538,775,362
2340,640,539,774,362
2341,639,539,773,362
2342,640,540,774,362
2343,641,540,774,362
2344,642,541,774,362
2345,643,541,775,362
2346,644,542,776,362
2347,645,543,776,362
2348,646,543,776,362
2349,647,544,777,362
2350,648,544,778,362
2351,649,545,778,362
2352,649,546,778,363
2353,649,546,778,364
2354,649,547,779,364
2355,649,547,779,365
2356,649,548,779,366
2357,649,549,779,367
2358,649,549,779,368
2359,649,550,780,368
2360,649,550,780,369
2361,649,551,780,370
2362,649,552,780,370
2363,649,552,780,371
2364,648,553,780,371
2365,648,554,780,372
2366,648,554,780,372
2367,648,555,780,372
2368,648,556,780,373
2369,647,557,780,373
2370,647,557,780,374
2371,647,558,780,374
2372,646,559,779,375
2373,645,560,779,376
2374,644,560,778,376
2375,643,561,777,377
2376,642,562,776,378
2377,641,563,776,379
2378,640,564,775,380
2379,639,564,774,380
2380,638,565,774,381
2381,637,566,773,382
2382,639,566,775,382
2383,642,566,778,382
2384,644,566,780,383
2385,647,566,782,383
2386,649,566,784,383
2387,651,566,787,383
2388,654,566,789,383
2389,656,566,791,384
2390,659,566,794,384
2391,661,566,796,384
2392,664,567,799,384
2393,667,567,803,384
2394,670,568,806,385
2395,673,568,809,385
2396,676,569,812,385
2397,678,570,816,385
2398,681,570,819,385
2399,684,571,822,386
2400,687,571,826,386
2401,690,572,829,386
2402,694,572,832,387
2403,698,573,835,387
2404,702,573,839,388
2405,706,574,842,388
2406,710,574,845,389
2407,713,574,848,390
2408,717,575,851,390
2409,721,575,855,391
2410,725,576,858,391
2411,729,576,861,392
2412,733,576,865,392
2413,737,576,869,392
2414,740,575,873,391
2415,744,575,877,391
2416,748,575,880,391
2417,752,575,884,391
2418,756,575,888,391
2419,759,574,892,390
2420,763,574,896,390
2421,767,574,900,390
2422,771,574,903,390
2423,774,574,907,390
2424,778,573,910,389
2425,782,573,913,389
2426,786,573,916,389
2427,789,573,920,389
2428,793,573,923,389
2429,797,572,926,388
2430,800,572,930,388
2431,804,572,933,388
2432,806,572,935,388
2433,808,572,937,388
2434,809,573,938,388
2435,811,573,940,388
2436,813,573,942,388
2437,815,573,944,388
2438,817,573,946,388
2439,818,574,947,388
2440,820,574,949,388
2441,822,574,951,388
2442,822,574,952,388
2443,823,574,952,388
2444,823,574,953,388
2445,823,574,953,388
2446,824,574,954,388
2447,824,574,955,388
2448,824,574,955,388
2449,824,574,956,388
2450,825,574,956,388
2451,825,574,957,388
2452,825,573,957,388
2453,825,573,957,388
2454,825,572,957,388
2455,825,572,957,388
2456,825,571,957,388
2457,825,570,957,388
2458,825,570,957,388
2459,825,569,957,388
2460,825,569,957,388
2461,825,568,957,388
2462,824,568,956,388
2463,822,569,956,388
2464,821,569,955,389
2465,820,570,955,389
2466,818,570,954,389
2467,817,570,953,389
2468,816,571,953,389
2469,815,571,952,390
2470,813,572,952,390
2471,812,572,951,390
2472,810,572,949,390
2473,809,572,948,390
2474,807,572,946,390
2475,806,572,945,390
2476,804,572,943,390
2477,802,572,941,390
2478,801,572,940,390
2479,799,572,938,390
2480,798,572,937,390
2481,796,572,935,390
2482,794,572,933,390
2483,792,572,932,390
2484,791,572,930,390
2485,789,572,928,390
2486,787,572,926,390
2487,785,572,925,390
2488,783,572,923,390
2489,782,572,921,390
2490,780,572,920,390
2491,778,572,918,390
2492,777,572,917,390
2493,776,572,916,390
2494,775,572,916,390
2495,774,572,915,390
2496,774,572,914,390
2497,773,572,913,390
2498,772,572,912,390
2499,771,572,912,390
2500,770,572,911,390
2501,769,572,910,390
2502,770,572,912,390
2503,772,572,913,391
2504,773,572,915,391
2505,774,572,917,392
2506,776,572,918,392
2507,777,572,920,392
2508,778,572,922,393
2509,779,572,924,393
2510,781,572,925,394
2511,782,572,927,394
2512,785,573,930,394
2513,788,573,933,394
2514,790,574,936,395
2515,793,574,939,395
2516,796,575,942,395
2517,799,576,945,395
2518,802,576,948,395
2519,804,577,951,396
2520,807,577,954,396
2521,810,578,957,396
2522,812,579,959,397
2523,813,580,961,397
2524,814,581,963,398
2525,816,582,965,398
2526,818,583,968,399
2527,819,584,970,400
2528,820,585,972,400
2529,822,586,974,401
2530,824,587,976,401
2531,825,588,978,402
2532,826,588,979,403
2533,828,588,980,403
2534,829,589,981,404
2535,831,589,982,405
2536,832,589,983,406
2537,833,589,984,406
2538,835,589,985,407
2539,836,590,986,408
2540,838,590,987,408
2541,839,590,988,409
2542,840,591,989,410
2543,840,592,990,411
2544,841,594,990,411
2545,841,595,991,412
2546,842,596,992,413
2547,843,597,993,414
2548,843,598,994,415
2549,844,600,994,415
2550,844,601,995,416
2551,845,602,996,417
2552,844,603,996,418
2553,844,605,996,420
2554,843,606,995,421
2555,843,607,995,423
2556,842,608,995,424
2557,841,610,995,425
2558,841,611,995,427
2559,840,612,994,428
2560,840,614,994,430
2561,839,615,994,431
2562,836,616,992,432
2563,834,617,990,434
2564,832,619,988,435
2565,829,620,986,437
2566,826,621,984,438
2567,824,622,982,439
2568,822,623,980,441
2569,819,625,978,442
2570,816,626,976,444
2571,814,627,974,445
2572,811,629,972,446
2573,808,631,969,448
2574,805,634,966,449
2575,802,636,964,450
2576,799,638,962,452
2577,796,640,959,453
2578,793,642,956,454
2579,790,645,954,455
2580,787,647,952,457
2581,784,649,949,458
2582,782,650,947,460
2583,780,652,946,461
2584,778,653,944,463
2585,776,654,943,464
2586,774,656,941,466
2587,773,657,939,468
2588,771,658,938,469
2589,769,659,936,471
2590,767,661,935,472
2591,765,662,933,474
2592,765,663,933,475
2593,765,664,934,476
2594,766,665,934,477
2595,766,666,935,478
2596,766,667,935,479
2597,766,668,935,480
2598,766,669,936,481
2599,767,670,936,482
2600,767,671,937,483
2601,767,672,937,484
2602,769,673,939,485
2603,771,674,941,485
2604,773,676,942,486
2605,775,677,944,486
2606,776,678,946,487
2607,778,679,948,488
2608,780,680,950,488
2609,782,682,951,489
2610,784,683,953,489
2611,786,684,955,490
2612,788,685,956,490
2613,789,685,957,490
2614,791,686,958,491
2615,792,686,959,491
2616,794,687,960,491
2617,796,688,961,491
2618,797,688,962,491
2619,799,689,963,492
2620,800,689,964,492
2621,802,690,965,492
2622,803,690,966,492
2623,803,690,966,492
2624,804,691,967,493
2625,804,691,967,493
2626,805,691,968,493
2627,806,691,969,493
2628,806,691,969,493
2629,807,692,970,494
2630,807,692,970,494
2631,808,692,971,494
2632,809,692,971,494
2633,810,692,971,494
2634,810,691,972,493
2635,811,691,972,493
2636,812,691,972,493
2637,813,691,972,493
2638,814,691,972,493
2639,814,690,973,492
2640,815,690,973,492
2641,816,690,973,492
2642,817,689,974,492
2643,817,689,975,491
2644,818,688,976,491
2645,819,688,977,490
2646,820,687,978,490
2647,820,686,978,490
2648,821,686,979,489
2649,822,685,980,489
2650,822,685,981,488
2651,823,684,982,488
2652,825,683,983,487
2653,827,682,985,486
2654,829,680,986,485
2655,831,679,988,484
2656,833,678,989,483
2657,835,677,990,482
2658,837,676,992,481
2659,839,674,993,480
2660,841,673,995,479
2661,843,672,996,478
2662,845,671,998,477
2663,846,670,1000,476
2664,848,669,1002,475
2665,849,668,1004,474
2666,851,667,1006,473
2667,853,666,1008,472
2668,854,665,1010,471
2669,856,664,1012,470
2670,857,663,1014,469
2671,859,662,1016,468
2672,861,661,1018,467
2673,862,659,1020,466
2674,864,658,1022,464
2675,866,657,1024,463
2676,868,656,1026,462
2677,869,654,1027,461
2678,871,653,1029,460
2679,873,652,1031,458
2680,874,650,1033,457
2681,876,649,1035,456
2682,878,648,1037,455
2683,881,647,1038,454
2684,883,645,1040,453
2685,886,644,1041,452
2686,888,643,1043,450
2687,890,642,1045,449
2688,893,641,1046,448
2689,895,639,1048,447
2690,898,638,1049,446
2691,900,637,1051,445
2692,901,636,1053,444
2693,902,636,1054,444
